Date,Q
2007-07-23,182.182
2007-07-24,182.182
2007-07-25,182.182
2007-07-26,182.182
2007-07-27,180.975
2007-07-28,180.975
2007-07-29,179.769
2007-07-30,178.566
2007-07-31,178.566
2007-06-01,188.255
2007-06-02,189.476
2007-06-03,189.476
2007-06-04,190.7
2007-06-05,190.7
2007-06-06,190.7
2007-06-07,189.476
2007-06-08,187.036
2007-06-09,187.036
2007-06-10,185.819
2007-06-11,185.819
2007-06-12,185.819
2007-06-13,185.819
2007-06-14,185.819
2007-06-15,184.605
2007-06-16,184.605
2007-06-17,184.605
2007-06-18,184.605
2007-06-19,184.605
2007-06-20,184.605
2007-06-21,183.392
2007-06-22,182.182
2007-06-23,182.182
2007-06-24,182.182
2007-06-25,182.182
2007-06-26,182.182
2007-06-27,182.182
2007-06-28,182.182
2007-06-29,182.182
2007-06-30,183.392
2007-05-01,228.425
2007-05-02,228.425
2007-05-03,228.425
2007-05-04,228.425
2007-05-05,227.136
2007-05-06,225.85
2007-05-07,223.284
2007-05-08,219.45
2007-05-09,216.904
2007-05-10,213.102
2007-05-11,209.319
2007-05-12,206.808
2007-05-13,205.556
2007-05-14,203.058
2007-05-15,201.812
2007-05-16,200.568
2007-05-17,199.327
2007-05-18,198.088
2007-05-19,196.851
2007-05-20,194.384
2007-05-21,193.154
2007-05-22,193.154
2007-05-23,191.926
2007-05-24,190.7
2007-05-25,190.7
2007-05-26,189.476
2007-05-27,189.476
2007-05-28,188.255
2007-05-29,188.255
2007-05-30,188.255
2007-05-31,188.255
2007-04-01,261.3
2007-04-02,257.288
2007-04-03,253.295
2007-04-04,249.32
2007-04-05,244.047
2007-04-06,240.114
2007-04-07,236.199
2007-04-08,231.008
2007-04-09,227.136
2007-04-10,224.566
2007-04-11,227.136
2007-04-12,224.566
2007-04-13,224.566
2007-04-14,228.425
2007-04-15,232.303
2007-04-16,236.199
2007-04-17,237.502
2007-04-18,240.114
2007-04-19,240.114
2007-04-20,238.807
2007-04-21,236.199
2007-04-22,236.199
2007-04-23,236.199
2007-04-24,236.199
2007-04-25,236.199
2007-04-26,234.898
2007-04-27,233.599
2007-04-28,232.303
2007-04-29,229.715
2007-04-30,228.425
2007-03-01,364.79
2007-03-02,366.161
2007-03-03,368.909
2007-03-04,371.665
2007-03-05,371.665
2007-03-06,370.286
2007-03-07,366.161
2007-03-08,362.054
2007-03-09,356.604
2007-03-10,350.908
2007-03-11,346.542
2007-03-12,342.192
2007-03-13,339.301
2007-03-14,336.417
2007-03-15,333.54
2007-03-16,332.104
2007-03-17,329.237
2007-03-18,324.951
2007-03-19,322.102
2007-03-20,316.427
2007-03-21,309.373
2007-03-22,306.564
2007-03-23,300.968
2007-03-24,294.015
2007-03-25,288.487
2007-03-26,284.36
2007-03-27,280.25
2007-03-28,276.157
2007-03-29,272.082
2007-03-30,269.375
2007-03-31,265.328
2007-02-01,266.675
2007-02-02,268.024
2007-02-03,270.727
2007-02-04,281.618
2007-02-05,285.733
2007-02-06,287.109
2007-02-07,289.866
2007-02-08,292.63
2007-02-09,296.791
2007-02-10,300.968
2007-02-11,305.162
2007-02-12,309.373
2007-02-13,312.189
2007-02-14,319.261
2007-02-15,324.951
2007-02-16,336.417
2007-02-17,340.746
2007-02-18,340.746
2007-02-19,346.542
2007-02-20,347.996
2007-02-21,346.542
2007-02-22,345.09
2007-02-23,345.09
2007-02-24,347.996
2007-02-25,350.908
2007-02-26,352.366
2007-02-27,359.325
2007-02-28,362.054
2007-01-01,274.797
2007-01-02,273.439
2007-01-03,273.439
2007-01-04,274.797
2007-01-05,277.52
2007-01-06,278.884
2007-01-07,278.884
2007-01-08,277.52
2007-01-09,273.439
2007-01-10,270.727
2007-01-11,276.157
2007-01-12,273.439
2007-01-13,272.082
2007-01-14,270.727
2007-01-15,270.727
2007-01-16,272.082
2007-01-17,273.439
2007-01-18,274.797
2007-01-19,276.157
2007-01-20,277.52
2007-01-21,276.157
2007-01-22,274.797
2007-01-23,274.797
2007-01-24,273.439
2007-01-25,270.727
2007-01-26,269.375
2007-01-27,270.727
2007-01-28,273.439
2007-01-29,272.082
2007-01-30,270.727
2007-01-31,268.024
2006-12-01,298.901
2006-12-02,297.54
2006-12-03,296.183
2006-12-04,294.829
2006-12-05,294.829
2006-12-06,296.183
2006-12-07,296.183
2006-12-08,293.478
2006-12-09,292.131
2006-12-10,292.131
2006-12-11,280.25
2006-12-12,276.157
2006-12-13,277.52
2006-12-14,277.52
2006-12-15,278.884
2006-12-16,280.25
2006-12-17,282.988
2006-12-18,288.487
2006-12-19,292.63
2006-12-20,294.015
2006-12-21,295.402
2006-12-22,295.402
2006-12-23,294.015
2006-12-24,289.866
2006-12-25,287.109
2006-12-26,282.988
2006-12-27,281.618
2006-12-28,280.25
2006-12-29,278.884
2006-12-30,278.884
2006-12-31,277.52
2006-11-01,267.54
2006-11-02,270.372
2006-11-03,274.631
2006-11-04,280.14
2006-11-05,286.771
2006-11-06,292.131
2006-11-07,297.54
2006-11-08,298.901
2006-11-09,300.264
2006-11-10,300.264
2006-11-11,301.63
2006-11-12,301.63
2006-11-13,308.509
2006-11-14,312.673
2006-11-15,316.865
2006-11-16,319.676
2006-11-17,321.085
2006-11-18,321.085
2006-11-19,319.676
2006-11-20,315.465
2006-11-21,311.282
2006-11-22,308.509
2006-11-23,304.372
2006-11-24,301.63
2006-11-25,300.264
2006-11-26,300.264
2006-11-27,301.63
2006-11-28,303.0
2006-11-29,303.0
2006-11-30,300.264
2006-10-01,217.801
2006-10-02,219.15
2006-10-03,219.15
2006-10-04,219.15
2006-10-05,217.801
2006-10-06,215.108
2006-10-07,213.764
2006-10-08,213.764
2006-10-09,213.764
2006-10-10,212.423
2006-10-11,211.083
2006-10-12,209.746
2006-10-13,208.41
2006-10-14,207.076
2006-10-15,208.41
2006-10-16,209.746
2006-10-17,212.423
2006-10-18,217.801
2006-10-19,223.209
2006-10-20,231.379
2006-10-21,235.489
2006-10-22,246.53
2006-10-23,252.094
2006-10-24,256.285
2006-10-25,259.089
2006-10-26,261.899
2006-10-27,264.716
2006-10-28,264.716
2006-10-29,264.716
2006-10-30,266.128
2006-10-31,264.716
2006-09-01,204.415
2006-09-02,204.415
2006-09-03,203.087
2006-09-04,203.087
2006-09-05,201.762
2006-09-06,201.762
2006-09-07,200.438
2006-09-08,199.116
2006-09-09,199.116
2006-09-10,197.797
2006-09-11,196.479
2006-09-12,196.479
2006-09-13,196.479
2006-09-14,195.163
2006-09-15,195.163
2006-09-16,193.85
2006-09-17,193.85
2006-09-18,193.85
2006-09-19,192.538
2006-09-20,192.538
2006-09-21,191.229
2006-09-22,192.538
2006-09-23,196.479
2006-09-24,203.087
2006-09-25,207.076
2006-09-26,209.746
2006-09-27,212.423
2006-09-28,212.423
2006-09-29,212.423
2006-09-30,215.108
2006-08-01,224.566
2006-08-02,224.566
2006-08-03,223.209
2006-08-04,221.854
2006-08-05,220.501
2006-08-06,220.501
2006-08-07,219.15
2006-08-08,219.15
2006-08-09,217.801
2006-08-10,217.801
2006-08-11,216.453
2006-08-12,216.453
2006-08-13,216.453
2006-08-14,215.108
2006-08-15,215.108
2006-08-16,213.764
2006-08-17,213.764
2006-08-18,212.423
2006-08-19,212.423
2006-08-20,212.423
2006-08-21,211.083
2006-08-22,211.083
2006-08-23,211.083
2006-08-24,209.746
2006-08-25,208.41
2006-08-26,208.41
2006-08-27,207.076
2006-08-28,207.076
2006-08-29,207.076
2006-08-30,205.745
2006-08-31,205.745
2006-07-01,242.376
2006-07-02,242.376
2006-07-03,240.995
2006-07-04,240.995
2006-07-05,240.995
2006-07-06,239.615
2006-07-07,239.615
2006-07-08,239.615
2006-07-09,239.615
2006-07-10,238.238
2006-07-11,238.238
2006-07-12,238.238
2006-07-13,236.863
2006-07-14,235.489
2006-07-15,235.489
2006-07-16,234.117
2006-07-17,234.117
2006-07-18,232.747
2006-07-19,232.747
2006-07-20,232.747
2006-07-21,231.379
2006-07-22,231.379
2006-07-23,230.012
2006-07-24,230.012
2006-07-25,228.648
2006-07-26,227.285
2006-07-27,227.285
2006-07-28,227.285
2006-07-29,227.285
2006-07-30,225.925
2006-07-31,224.566
2006-06-01,307.127
2006-06-02,304.372
2006-06-03,301.63
2006-06-04,297.54
2006-06-05,293.478
2006-06-06,290.786
2006-06-07,288.106
2006-06-08,284.109
2006-06-09,281.46
2006-06-10,277.479
2006-06-11,274.631
2006-06-12,271.79
2006-06-13,268.955
2006-06-14,266.128
2006-06-15,263.307
2006-06-16,260.493
2006-06-17,259.089
2006-06-18,256.285
2006-06-19,254.886
2006-06-20,253.489
2006-06-21,252.094
2006-06-22,250.7
2006-06-23,249.308
2006-06-24,247.918
2006-06-25,246.53
2006-06-26,246.53
2006-06-27,245.143
2006-06-28,245.143
2006-06-29,243.759
2006-06-30,243.759
2006-05-01,420.389
2006-05-02,415.569
2006-05-03,409.755
2006-05-04,404.986
2006-05-05,400.244
2006-05-06,397.099
2006-05-07,395.531
2006-05-08,392.404
2006-05-09,390.846
2006-05-10,390.846
2006-05-11,389.29
2006-05-12,386.188
2006-05-13,383.099
2006-05-14,380.022
2006-05-15,375.429
2006-05-16,369.349
2006-05-17,364.822
2006-05-18,358.829
2006-05-19,354.367
2006-05-20,349.933
2006-05-21,345.527
2006-05-22,341.148
2006-05-23,336.798
2006-05-24,331.041
2006-05-25,328.181
2006-05-26,323.914
2006-05-27,321.085
2006-05-28,318.269
2006-05-29,315.465
2006-05-30,314.067
2006-05-31,309.894
2006-04-01,351.408
2006-04-02,361.82
2006-04-03,370.865
2006-04-04,383.099
2006-04-05,401.822
2006-04-06,414.367
2006-04-07,424.018
2006-04-08,431.31
2006-04-09,437.422
2006-04-10,439.876
2006-04-11,444.8
2006-04-12,449.743
2006-04-13,450.983
2006-04-14,448.506
2006-04-15,442.335
2006-04-16,438.649
2006-04-17,437.422
2006-04-18,434.973
2006-04-19,437.422
2006-04-20,439.876
2006-04-21,437.422
2006-04-22,432.53
2006-04-23,426.443
2006-04-24,425.23
2006-04-25,426.443
2006-04-26,426.443
2006-04-27,425.23
2006-04-28,422.807
2006-04-29,421.597
2006-04-30,421.597
2006-03-01,298.901
2006-03-02,297.54
2006-03-03,297.54
2006-03-04,298.901
2006-03-05,301.63
2006-03-06,307.127
2006-03-07,309.894
2006-03-08,311.282
2006-03-09,312.673
2006-03-10,314.067
2006-03-11,316.865
2006-03-12,321.085
2006-03-13,325.333
2006-03-14,332.476
2006-03-15,339.695
2006-03-16,342.605
2006-03-17,346.992
2006-03-18,352.886
2006-03-19,357.339
2006-03-20,360.323
2006-03-21,361.82
2006-03-22,361.82
2006-03-23,357.339
2006-03-24,354.367
2006-03-25,349.933
2006-03-26,346.992
2006-03-27,342.605
2006-03-28,339.695
2006-03-29,338.245
2006-03-30,336.798
2006-03-31,342.605
2006-02-01,243.759
2006-02-02,239.615
2006-02-03,240.995
2006-02-04,242.376
2006-02-05,243.759
2006-02-06,246.53
2006-02-07,250.7
2006-02-08,256.285
2006-02-09,260.493
2006-02-10,264.716
2006-02-11,271.79
2006-02-12,273.21
2006-02-13,273.21
2006-02-14,273.21
2006-02-15,274.631
2006-02-16,276.054
2006-02-17,281.46
2006-02-18,284.109
2006-02-19,288.106
2006-02-20,292.131
2006-02-21,297.54
2006-02-22,301.63
2006-02-23,305.748
2006-02-24,309.894
2006-02-25,308.509
2006-02-26,305.748
2006-02-27,301.63
2006-02-28,300.264
2006-01-01,332.476
2006-01-02,339.695
2006-01-03,344.064
2006-01-04,348.461
2006-01-05,352.886
2006-01-06,354.367
2006-01-07,354.367
2006-01-08,354.367
2006-01-09,352.886
2006-01-10,351.408
2006-01-11,349.933
2006-01-12,348.461
2006-01-13,348.461
2006-01-14,346.992
2006-01-15,344.064
2006-01-16,341.148
2006-01-17,336.798
2006-01-18,331.041
2006-01-19,325.333
2006-01-20,319.676
2006-01-21,314.067
2006-01-22,307.127
2006-01-23,301.63
2006-01-24,296.183
2006-01-25,289.444
2006-01-26,282.783
2006-01-27,274.631
2006-01-28,267.54
2006-01-29,259.089
2006-01-30,252.094
2006-01-31,247.918
2005-12-01,284.109
2005-12-02,288.106
2005-12-03,293.478
2005-12-04,301.63
2005-12-05,307.127
2005-12-06,312.673
2005-12-07,315.465
2005-12-08,314.067
2005-12-09,311.282
2005-12-10,311.282
2005-12-11,312.673
2005-12-12,314.067
2005-12-13,319.676
2005-12-14,326.756
2005-12-15,328.181
2005-12-16,328.181
2005-12-17,328.181
2005-12-18,331.041
2005-12-19,335.354
2005-12-20,339.695
2005-12-21,339.695
2005-12-22,339.695
2005-12-23,336.798
2005-12-24,332.476
2005-12-25,328.181
2005-12-26,322.498
2005-12-27,319.676
2005-12-28,319.676
2005-12-29,319.676
2005-12-30,325.333
2005-12-31,328.181
2005-11-01,186.012
2005-11-02,191.229
2005-11-03,195.163
2005-11-04,199.116
2005-11-05,201.762
2005-11-06,205.745
2005-11-07,208.41
2005-11-08,209.746
2005-11-09,208.41
2005-11-10,205.745
2005-11-11,203.087
2005-11-12,200.438
2005-11-13,201.762
2005-11-14,203.087
2005-11-15,208.41
2005-11-16,217.801
2005-11-17,228.648
2005-11-18,238.238
2005-11-19,245.143
2005-11-20,253.489
2005-11-21,259.089
2005-11-22,266.128
2005-11-23,270.372
2005-11-24,274.631
2005-11-25,277.479
2005-11-26,271.79
2005-11-27,266.128
2005-11-28,268.955
2005-11-29,276.054
2005-11-30,278.824
2005-10-01,204.415
2005-10-02,205.745
2005-10-03,207.076
2005-10-04,205.745
2005-10-05,205.745
2005-10-06,204.415
2005-10-07,201.762
2005-10-08,199.116
2005-10-09,197.797
2005-10-10,195.163
2005-10-11,193.85
2005-10-12,191.229
2005-10-13,191.229
2005-10-14,188.616
2005-10-15,187.313
2005-10-16,186.012
2005-10-17,184.713
2005-10-18,183.416
2005-10-19,183.416
2005-10-20,180.828
2005-10-21,179.538
2005-10-22,179.538
2005-10-23,178.249
2005-10-24,176.963
2005-10-25,176.963
2005-10-26,175.679
2005-10-27,175.679
2005-10-28,175.679
2005-10-29,176.963
2005-10-30,176.963
2005-10-31,182.121
2005-09-01,195.163
2005-09-02,193.85
2005-09-03,193.85
2005-09-04,192.538
2005-09-05,192.538
2005-09-06,192.538
2005-09-07,192.538
2005-09-08,191.229
2005-09-09,189.921
2005-09-10,189.921
2005-09-11,188.616
2005-09-12,188.616
2005-09-13,188.616
2005-09-14,187.313
2005-09-15,187.313
2005-09-16,187.313
2005-09-17,187.313
2005-09-18,187.313
2005-09-19,186.012
2005-09-20,186.012
2005-09-21,184.713
2005-09-22,184.713
2005-09-23,186.012
2005-09-24,184.713
2005-09-25,186.012
2005-09-26,187.313
2005-09-27,188.616
2005-09-28,191.229
2005-09-29,196.479
2005-09-30,201.762
2005-08-01,211.083
2005-08-02,209.746
2005-08-03,209.746
2005-08-04,209.746
2005-08-05,208.41
2005-08-06,208.41
2005-08-07,208.41
2005-08-08,207.076
2005-08-09,207.076
2005-08-10,207.076
2005-08-11,207.076
2005-08-12,207.076
2005-08-13,205.745
2005-08-14,204.415
2005-08-15,204.415
2005-08-16,204.415
2005-08-17,204.415
2005-08-18,203.087
2005-08-19,203.087
2005-08-20,201.762
2005-08-21,201.762
2005-08-22,200.438
2005-08-23,199.116
2005-08-24,199.116
2005-08-25,197.797
2005-08-26,197.797
2005-08-27,197.797
2005-08-28,196.479
2005-08-29,196.479
2005-08-30,195.163
2005-08-31,195.163
2005-07-01,232.747
2005-07-02,231.379
2005-07-03,231.379
2005-07-04,230.012
2005-07-05,228.648
2005-07-06,227.285
2005-07-07,227.285
2005-07-08,225.925
2005-07-09,225.925
2005-07-10,224.566
2005-07-11,223.209
2005-07-12,223.209
2005-07-13,221.854
2005-07-14,221.854
2005-07-15,221.854
2005-07-16,220.501
2005-07-17,219.15
2005-07-18,219.15
2005-07-19,219.15
2005-07-20,219.15
2005-07-21,219.15
2005-07-22,217.801
2005-07-23,217.801
2005-07-24,216.453
2005-07-25,216.453
2005-07-26,215.108
2005-07-27,213.764
2005-07-28,213.764
2005-07-29,213.764
2005-07-30,213.764
2005-07-31,212.423
2005-06-01,290.786
2005-06-02,293.478
2005-06-03,296.183
2005-06-04,297.54
2005-06-05,294.829
2005-06-06,288.106
2005-06-07,281.46
2005-06-08,276.054
2005-06-09,273.21
2005-06-10,268.955
2005-06-11,267.54
2005-06-12,264.716
2005-06-13,261.899
2005-06-14,260.493
2005-06-15,257.686
2005-06-16,256.285
2005-06-17,254.886
2005-06-18,252.094
2005-06-19,250.7
2005-06-20,247.918
2005-06-21,246.53
2005-06-22,245.143
2005-06-23,243.759
2005-06-24,240.995
2005-06-25,239.615
2005-06-26,238.238
2005-06-27,236.863
2005-06-28,236.863
2005-06-29,235.489
2005-06-30,234.117
2005-05-01,316.865
2005-05-02,316.865
2005-05-03,316.865
2005-05-04,314.067
2005-05-05,316.865
2005-05-06,321.085
2005-05-07,328.181
2005-05-08,333.913
2005-05-09,341.148
2005-05-10,345.527
2005-05-11,346.992
2005-05-12,344.064
2005-05-13,335.354
2005-05-14,323.914
2005-05-15,315.465
2005-05-16,311.282
2005-05-17,309.894
2005-05-18,307.127
2005-05-19,307.127
2005-05-20,305.748
2005-05-21,304.372
2005-05-22,303.0
2005-05-23,301.63
2005-05-24,298.901
2005-05-25,296.183
2005-05-26,292.131
2005-05-27,288.106
2005-05-28,284.109
2005-05-29,281.46
2005-05-30,282.783
2005-05-31,286.771
2005-04-01,401.822
2005-04-02,403.402
2005-04-03,403.402
2005-04-04,406.572
2005-04-05,408.162
2005-04-06,411.351
2005-04-07,414.367
2005-04-08,415.569
2005-04-09,415.569
2005-04-10,414.367
2005-04-11,408.162
2005-04-12,401.822
2005-04-13,392.404
2005-04-14,384.642
2005-04-15,375.429
2005-04-16,367.837
2005-04-17,363.319
2005-04-18,357.339
2005-04-19,352.886
2005-04-20,348.461
2005-04-21,344.064
2005-04-22,339.695
2005-04-23,336.798
2005-04-24,333.913
2005-04-25,331.041
2005-04-26,326.756
2005-04-27,321.085
2005-04-28,318.269
2005-04-29,316.865
2005-04-30,316.865
2005-03-01,393.966
2005-03-02,393.966
2005-03-03,387.737
2005-03-04,376.957
2005-03-05,369.349
2005-03-06,366.328
2005-03-07,363.319
2005-03-08,364.822
2005-03-09,366.328
2005-03-10,369.349
2005-03-11,373.905
2005-03-12,376.957
2005-03-13,384.642
2005-03-14,393.966
2005-03-15,400.244
2005-03-16,408.162
2005-03-17,412.95
2005-03-18,416.772
2005-03-19,420.389
2005-03-20,424.018
2005-03-21,425.23
2005-03-22,425.23
2005-03-23,424.018
2005-03-24,421.597
2005-03-25,419.182
2005-03-26,416.772
2005-03-27,414.367
2005-03-28,411.351
2005-03-29,408.162
2005-03-30,403.402
2005-03-31,401.822
2005-02-01,319.676
2005-02-02,319.676
2005-02-03,321.085
2005-02-04,323.914
2005-02-05,326.756
2005-02-06,331.041
2005-02-07,332.476
2005-02-08,333.913
2005-02-09,336.798
2005-02-10,338.245
2005-02-11,338.245
2005-02-12,333.913
2005-02-13,329.609
2005-02-14,325.333
2005-02-15,319.676
2005-02-16,319.676
2005-02-17,322.498
2005-02-18,325.333
2005-02-19,331.041
2005-02-20,336.798
2005-02-21,345.527
2005-02-22,354.367
2005-02-23,364.822
2005-02-24,375.429
2005-02-25,383.099
2005-02-26,386.188
2005-02-27,387.737
2005-02-28,389.29
2005-01-01,292.131
2005-01-02,289.444
2005-01-03,289.444
2005-01-04,286.771
2005-01-05,285.438
2005-01-06,282.783
2005-01-07,278.824
2005-01-08,274.631
2005-01-09,271.79
2005-01-10,266.128
2005-01-11,261.899
2005-01-12,257.686
2005-01-13,254.886
2005-01-14,253.489
2005-01-15,256.285
2005-01-16,260.493
2005-01-17,266.128
2005-01-18,273.21
2005-01-19,280.14
2005-01-20,289.444
2005-01-21,298.901
2005-01-22,308.509
2005-01-23,316.865
2005-01-24,323.914
2005-01-25,323.914
2005-01-26,319.676
2005-01-27,315.465
2005-01-28,312.673
2005-01-29,311.282
2005-01-30,314.067
2005-01-31,316.865
2004-12-01,271.79
2004-12-02,276.054
2004-12-03,281.46
2004-12-04,284.109
2004-12-05,288.106
2004-12-06,290.786
2004-12-07,293.478
2004-12-08,297.54
2004-12-09,300.264
2004-12-10,300.264
2004-12-11,296.183
2004-12-12,290.786
2004-12-13,288.106
2004-12-14,288.106
2004-12-15,289.444
2004-12-16,294.829
2004-12-17,296.183
2004-12-18,297.54
2004-12-19,300.264
2004-12-20,300.264
2004-12-21,300.264
2004-12-22,298.901
2004-12-23,298.901
2004-12-24,297.54
2004-12-25,297.54
2004-12-26,298.901
2004-12-27,300.264
2004-12-28,300.264
2004-12-29,300.264
2004-12-30,298.901
2004-12-31,294.829
2004-11-01,212.423
2004-11-02,216.453
2004-11-03,217.801
2004-11-04,216.453
2004-11-05,216.453
2004-11-06,215.108
2004-11-07,212.423
2004-11-08,211.083
2004-11-09,208.41
2004-11-10,205.745
2004-11-11,203.087
2004-11-12,201.762
2004-11-13,200.438
2004-11-14,197.797
2004-11-15,193.85
2004-11-16,189.921
2004-11-17,186.012
2004-11-18,186.012
2004-11-19,187.313
2004-11-20,188.616
2004-11-21,189.921
2004-11-22,195.163
2004-11-23,204.415
2004-11-24,216.453
2004-11-25,225.925
2004-11-26,234.117
2004-11-27,243.759
2004-11-28,252.094
2004-11-29,259.089
2004-11-30,271.79
2004-10-01,180.828
2004-10-02,179.538
2004-10-03,179.538
2004-10-04,179.538
2004-10-05,179.538
2004-10-06,180.828
2004-10-07,180.828
2004-10-08,180.828
2004-10-09,184.713
2004-10-10,187.313
2004-10-11,192.538
2004-10-12,196.479
2004-10-13,200.438
2004-10-14,201.762
2004-10-15,201.762
2004-10-16,200.438
2004-10-17,199.116
2004-10-18,195.163
2004-10-19,192.538
2004-10-20,189.921
2004-10-21,188.616
2004-10-22,187.313
2004-10-23,187.313
2004-10-24,189.921
2004-10-25,189.921
2004-10-26,192.538
2004-10-27,195.163
2004-10-28,193.85
2004-10-29,193.85
2004-10-30,201.762
2004-10-31,208.41
2004-09-01,195.163
2004-09-02,193.85
2004-09-03,192.538
2004-09-04,192.538
2004-09-05,192.538
2004-09-06,193.85
2004-09-07,193.85
2004-09-08,193.85
2004-09-09,191.229
2004-09-10,191.229
2004-09-11,189.921
2004-09-12,189.921
2004-09-13,191.229
2004-09-14,189.921
2004-09-15,189.921
2004-09-16,189.921
2004-09-17,188.616
2004-09-18,188.616
2004-09-19,187.313
2004-09-20,187.313
2004-09-21,187.313
2004-09-22,186.012
2004-09-23,187.313
2004-09-24,186.012
2004-09-25,186.012
2004-09-26,186.012
2004-09-27,183.416
2004-09-28,183.416
2004-09-29,182.121
2004-09-30,180.828
2004-08-01,205.745
2004-08-02,205.745
2004-08-03,205.745
2004-08-04,207.076
2004-08-05,207.076
2004-08-06,207.076
2004-08-07,207.076
2004-08-08,207.076
2004-08-09,207.076
2004-08-10,207.076
2004-08-11,205.745
2004-08-12,204.415
2004-08-13,203.087
2004-08-14,203.087
2004-08-15,201.762
2004-08-16,201.762
2004-08-17,201.762
2004-08-18,201.762
2004-08-19,201.762
2004-08-20,200.438
2004-08-21,200.438
2004-08-22,200.438
2004-08-23,199.116
2004-08-24,199.116
2004-08-25,199.116
2004-08-26,199.116
2004-08-27,199.116
2004-08-28,199.116
2004-08-29,199.116
2004-08-30,196.479
2004-08-31,196.479
2004-07-01,220.501
2004-07-02,219.15
2004-07-03,219.15
2004-07-04,219.15
2004-07-05,219.15
2004-07-06,217.801
2004-07-07,217.801
2004-07-08,217.801
2004-07-09,217.801
2004-07-10,216.453
2004-07-11,216.453
2004-07-12,216.453
2004-07-13,215.108
2004-07-14,215.108
2004-07-15,215.108
2004-07-16,213.764
2004-07-17,213.764
2004-07-18,212.423
2004-07-19,211.083
2004-07-20,211.083
2004-07-21,209.746
2004-07-22,209.746
2004-07-23,209.746
2004-07-24,209.746
2004-07-25,209.746
2004-07-26,209.746
2004-07-27,208.41
2004-07-28,207.076
2004-07-29,207.076
2004-07-30,205.745
2004-07-31,205.745
2004-06-01,239.615
2004-06-02,236.863
2004-06-03,235.489
2004-06-04,234.117
2004-06-05,234.117
2004-06-06,232.747
2004-06-07,231.379
2004-06-08,231.379
2004-06-09,231.379
2004-06-10,231.379
2004-06-11,231.379
2004-06-12,231.379
2004-06-13,231.379
2004-06-14,231.379
2004-06-15,231.379
2004-06-16,230.012
2004-06-17,228.648
2004-06-18,228.648
2004-06-19,227.285
2004-06-20,227.285
2004-06-21,225.925
2004-06-22,225.925
2004-06-23,224.566
2004-06-24,223.209
2004-06-25,223.209
2004-06-26,221.854
2004-06-27,221.854
2004-06-28,221.854
2004-06-29,220.501
2004-06-30,220.501
2004-05-01,346.992
2004-05-02,344.064
2004-05-03,341.148
2004-05-04,338.245
2004-05-05,335.354
2004-05-06,331.041
2004-05-07,325.333
2004-05-08,319.676
2004-05-09,314.067
2004-05-10,307.127
2004-05-11,301.63
2004-05-12,296.183
2004-05-13,290.786
2004-05-14,286.771
2004-05-15,282.783
2004-05-16,277.479
2004-05-17,273.21
2004-05-18,270.372
2004-05-19,266.128
2004-05-20,263.307
2004-05-21,260.493
2004-05-22,257.686
2004-05-23,254.886
2004-05-24,253.489
2004-05-25,252.094
2004-05-26,249.308
2004-05-27,247.918
2004-05-28,247.918
2004-05-29,246.53
2004-05-30,245.143
2004-05-31,242.376
2004-04-01,450.408
2004-04-02,454.865
2004-04-03,460.832
2004-04-04,465.327
2004-04-05,465.327
2004-04-06,462.329
2004-04-07,453.377
2004-04-08,460.942
2004-04-09,452.223
2004-04-10,444.8
2004-04-11,439.876
2004-04-12,434.973
2004-04-13,432.53
2004-04-14,431.31
2004-04-15,430.091
2004-04-16,428.874
2004-04-17,427.658
2004-04-18,427.658
2004-04-19,425.23
2004-04-20,422.807
2004-04-21,417.977
2004-04-22,412.95
2004-04-23,404.986
2004-04-24,395.531
2004-04-25,387.737
2004-04-26,378.488
2004-04-27,369.349
2004-04-28,361.82
2004-04-29,355.852
2004-04-30,351.408
2004-03-01,428.372
2004-03-02,429.828
2004-03-03,437.137
2004-03-04,443.017
2004-03-05,443.017
2004-03-06,444.491
2004-03-07,444.491
2004-03-08,444.491
2004-03-09,445.968
2004-03-10,445.968
2004-03-11,445.968
2004-03-12,445.968
2004-03-13,441.544
2004-03-14,434.208
2004-03-15,425.466
2004-03-16,416.79
2004-03-17,408.182
2004-03-18,405.328
2004-03-19,402.481
2004-03-20,402.481
2004-03-21,406.754
2004-03-22,411.044
2004-03-23,416.79
2004-03-24,419.675
2004-03-25,424.015
2004-03-26,429.828
2004-03-27,435.672
2004-03-28,438.604
2004-03-29,441.544
2004-03-30,443.017
2004-03-31,445.968
2004-02-01,409.612
2004-02-02,419.675
2004-02-03,426.918
2004-02-04,432.746
2004-02-05,440.073
2004-02-06,445.968
2004-02-07,451.892
2004-02-08,456.354
2004-02-09,462.329
2004-02-10,468.333
2004-02-11,469.839
2004-02-12,468.333
2004-02-13,462.329
2004-02-14,456.354
2004-02-15,451.892
2004-02-16,453.377
2004-02-17,457.845
2004-02-18,462.329
2004-02-19,462.329
2004-02-20,459.338
2004-02-21,451.892
2004-02-22,444.491
2004-02-23,434.208
2004-02-24,426.918
2004-02-25,422.566
2004-02-26,419.675
2004-02-27,421.12
2004-02-28,424.015
2004-02-29,426.918
2004-01-01,243.4
2004-01-02,251.921
2004-01-03,259.312
2004-01-04,266.783
2004-01-05,269.291
2004-01-06,268.036
2004-01-07,266.783
2004-01-08,261.793
2004-01-09,259.312
2004-01-10,258.075
2004-01-11,258.075
2004-01-12,263.038
2004-01-13,263.038
2004-01-14,266.783
2004-01-15,271.807
2004-01-16,279.41
2004-01-17,292.255
